Datetime,Open,High,Low,Close,Adj Close,Volume
2022-07-26 09:15:00,749.8499755859375,752.9000244140625,745.0,748.2999877929688,748.2999877929688,0
2022-07-26 10:15:00,748.2999877929688,751.0,747.2999877929688,749.2999877929688,749.2999877929688,304561
2022-07-26 11:15:00,749.1500244140625,752.0,749.0499877929688,749.7999877929688,749.7999877929688,143979
2022-07-26 12:15:00,749.75,750.4000244140625,748.0,750.25,750.25,129898
2022-07-26 13:15:00,750.25,753.5,748.5999755859375,749.8499755859375,749.8499755859375,337660
2022-07-26 14:15:00,750.0499877929688,751.2999877929688,747.2999877929688,749.5,749.5,256245
2022-07-26 15:15:00,749.5,749.9500122070312,748.0,749.0999755859375,749.0999755859375,146244
2022-07-27 09:15:00,748.0,755.8499755859375,747.0499877929688,755.0,755.0,0
2022-07-27 10:15:00,754.9500122070312,759.3499755859375,753.0499877929688,759.2999877929688,759.2999877929688,404463
2022-07-27 11:15:00,758.9500122070312,761.7999877929688,756.25,761.0,761.0,546017
2022-07-27 12:15:00,761.0,761.7000122070312,758.5,760.5999755859375,760.5999755859375,258546
2022-07-27 13:15:00,760.6500244140625,761.7000122070312,758.5999755859375,758.75,758.75,257378
2022-07-27 14:15:00,759.0,761.8499755859375,758.0999755859375,759.8499755859375,759.8499755859375,329170
2022-07-27 15:15:00,760.0999755859375,762.0,759.7000122070312,761.5499877929688,761.5499877929688,222285
2022-07-28 09:15:00,763.6500244140625,768.5,757.9000244140625,763.0,763.0,0
2022-07-28 10:15:00,763.0,764.5,761.2999877929688,764.1500244140625,764.1500244140625,349547
2022-07-28 11:15:00,764.2999877929688,765.0,760.3499755859375,761.6500244140625,761.6500244140625,285984
2022-07-28 12:15:00,761.9500122070312,763.5,760.6500244140625,763.0,763.0,214804
2022-07-28 13:15:00,762.7999877929688,765.0,761.1500244140625,762.5,762.5,277593
2022-07-28 14:15:00,762.4500122070312,765.0,760.0,764.8499755859375,764.8499755859375,480254
2022-07-28 15:15:00,765.0,765.7999877929688,764.3499755859375,765.0,765.0,231115
2022-07-29 09:15:00,768.8499755859375,775.5,768.2999877929688,772.6500244140625,772.6500244140625,0
2022-07-29 10:15:00,772.6500244140625,772.8499755859375,765.1500244140625,767.8499755859375,767.8499755859375,350574
2022-07-29 11:15:00,767.6500244140625,771.75,767.5,770.1500244140625,770.1500244140625,299592
2022-07-29 12:15:00,770.1500244140625,770.7999877929688,768.4000244140625,769.5,769.5,182023
2022-07-29 13:15:00,769.5,770.5,762.4000244140625,763.2999877929688,763.2999877929688,288281
2022-07-29 14:15:00,763.0999755859375,764.4000244140625,758.9000244140625,764.1500244140625,764.1500244140625,1032865
2022-07-29 15:15:00,764.0,764.9500122070312,763.4000244140625,764.0,764.0,266752
2022-08-01 09:15:00,768.4500122070312,781.0,765.2000122070312,778.5499877929688,778.5499877929688,0
2022-08-01 10:15:00,778.7999877929688,791.9500122070312,777.5499877929688,789.4000244140625,789.4000244140625,1236686
2022-08-01 11:15:00,789.4500122070312,799.5,787.5999755859375,797.0,797.0,1298949
