Symbol,TrdSymbol,SymbolName,Entry Order Qty,Entry Order Price,Entry Modified Price,Entry Filled Qty,Entry Balance Qty,Entry Price,Entry OrderID,Entry Executing,Entry Signal,Exit Order Qty,Exit Order Price,Exit Modified Price,Exit Filled Qty,Exit Balance Qty,Exit Price,Exit OrderID,Exit Executing,Exit Reason
51971,ADANIPORTS22OCTFUT,ADANIPORTS,-3750,818.95,0,0,3750,0,20221011133453905,1,-1,0,0,0,0,0,0,0,0,0
51990,ASIANPAINT22OCTFUT,ASIANPAINT,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52000,AXISBANK22OCTFUT,AXISBANK,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52006,BAJAJ-AUTO22OCTFUT,BAJAJ-AUTO,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52008,BAJFINANCE22OCTFUT,BAJFINANCE,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52007,BAJAJFINSV22OCTFUT,BAJAJFINSV,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52062,BPCL22OCTFUT,BPCL,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52017,BHARTIARTL22OCTFUT,BHARTIARTL,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52064,BRITANNIA22OCTFUT,BRITANNIA,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52073,CIPLA22OCTFUT,CIPLA,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52074,COALINDIA22OCTFUT,COALINDIA,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52100,DIVISLAB22OCTFUT,DIVISLAB,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52114,DRREDDY22OCTFUT,DRREDDY,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52115,EICHERMOT22OCTFUT,EICHERMOT,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52155,GRASIM22OCTFUT,GRASIM,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
